rxaui,aui,str,archive_timestamp,created_timestamp,updated_timestamp,code,is_brand,lat,last_released,saui,vsab,rxcui,sab,tty,merged_to_rxcui,column_17
13875,A10334585,Albumins,07-OCT-2015 00:00:00,10-MAR-2005 00:00:00,28-SEP-2015 00:00:00,433,,ENG,05-OCT-2015 00:00:00,,RXNORM_15AA_151005F,433,RXNORM,IN,433,
13966,A10334586,Albuterol,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,435,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,435,RXNORM,IN,435,
14642,A10335314,Ethanol,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,448,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,448,RXNORM,IN,448,
15174,A10334587,Alcohols,07-OCT-2015 00:00:00,10-MAR-2005 00:00:00,28-SEP-2015 00:00:00,455,,ENG,05-OCT-2015 00:00:00,,RXNORM_15AA_151005F,455,RXNORM,IN,455,
15337,A10334588,Alcuronium,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,460,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,460,RXNORM,IN,460,
15732,A0021526,Alfenta,15-MAR-2005 00:00:00,10-MAR-2005 00:00:00,30-NOV-2005 00:00:00,479,,ENG,,,RXNORM_04AC_050224F,479,RXNORM,BN,479,
15736,A2673727,Rapifen,30-NOV-2005 00:00:00,10-MAR-2005 00:00:00,30-NOV-2005 00:00:00,479,,ENG,,,RXNORM_05AB_050914F,479,RXNORM,BN,479,
15741,A10334592,Alfentanil,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,480,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,480,RXNORM,IN,480,
16421,A10334595,Allantoin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,508,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,508,RXNORM,IN,508,
16634,A10334596,Allethrin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,513,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,513,RXNORM,IN,513,
16710,A10334597,Allopurinol,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,519,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,519,RXNORM,IN,519,
16893,A10334598,Allylestrenol,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,525,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,525,RXNORM,IN,525,
16963,A10334599,Almitrine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,528,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,528,RXNORM,IN,528,
16979,A5064377,Almitrine Bismesylate,26-JUL-2005 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,529,,ENG,,,RXNORM_05AA_050617F,529,RXNORM,IN,529,
17218,A10334601,alpha 1-Antitrypsin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,535,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,535,RXNORM,IN,535,
17330,A10335577,Interferon-alpha,07-OCT-2015 00:00:00,10-MAR-2005 00:00:00,28-SEP-2015 00:00:00,541,,ENG,05-OCT-2015 00:00:00,,RXNORM_15AA_151005F,541,RXNORM,IN,541,
17672,A10360262,ALPHA-AMYLASE,24-OCT-2014 00:00:00,10-MAR-2005 00:00:00,22-APR-2015 00:00:00,560,,ENG,06-OCT-2014 00:00:00,,RXNORM_14AA_141006F,560,RXNORM,IN,560,
17748,A10335248,Eflornithine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,569,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,569,RXNORM,IN,569,
18003,A10334602,Alphaprodine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,594,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,594,RXNORM,IN,594,
18032,A10334593,Algestone,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,595,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,595,RXNORM,IN,595,
18060,A10334603,Alprazolam,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,596,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,596,RXNORM,IN,596,
18108,A10334604,Alprenolol,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,597,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,597,RXNORM,IN,597,
18140,A10334605,Alprostadil,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,598,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,598,RXNORM,IN,598,
18255,A10334607,Alseroxylon,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,599,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,599,RXNORM,IN,599,
18519,A10334474,Aluminum aspirin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,611,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,611,RXNORM,IN,611,
18532,A10334610,Aluminum Hydroxide,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,612,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,612,RXNORM,IN,612,
18667,A16796726,Aluminum Hydroxide Gel,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,613,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,613,RXNORM,PIN,613,
18680,A10334612,Aluminum Oxide,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,615,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,615,RXNORM,IN,615,
18986,A16791817,Amantadine Sulfate,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,621,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,621,RXNORM,PIN,621,
19033,A10334467,Ambenonium,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,623,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,623,RXNORM,IN,623,
19038,A1665861,AMBENONIUM,15-MAR-2005 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,623,,ENG,,,RXNORM_04AC_050224F,623,RXNORM,IN,623,
19050,A16788026,Ambenonium Chloride,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,624,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,624,RXNORM,PIN,624,
19082,A10334617,Ambroxol,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,625,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,625,RXNORM,IN,625,
19153,A10334618,Amdinocillin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,626,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,626,RXNORM,IN,626,
19193,A10334619,Amdinocillin Pivoxil,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,627,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,627,RXNORM,IN,627,
19532,A10335880,Mitomycin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,632,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,632,RXNORM,IN,632,
19755,A10334482,Amikacin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,641,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,641,RXNORM,IN,641,
19817,A10334624,Amiloride,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,644,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,644,RXNORM,IN,644,
19854,A10334625,Aminacrine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,645,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,645,RXNORM,IN,645,
20247,A10334626,Amino Acids,17-MAR-2017 00:00:00,10-MAR-2005 00:00:00,02-MAR-2017 00:00:00,658,,ENG,06-MAR-2017 00:00:00,,RXNORM_16AB_170306F,658,RXNORM,IN,658,
20734,A10334628,Aminoglutethimide,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,677,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,677,RXNORM,IN,677,
20867,A10334629,Aminolevulinic Acid,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,683,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,683,RXNORM,IN,683,
21101,A10334483,Aminophylline,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,689,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,689,RXNORM,IN,689,
21218,A10334630,Aminopyrine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,695,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,695,RXNORM,IN,695,
21313,A10334631,Aminosalicylic Acid,31-MAR-2009 00:00:00,10-MAR-2005 00:00:00,31-MAR-2009 00:00:00,7833,,ENG,02-MAR-2009 00:00:00,,RXNORM_08AB_090302F,699,RXNORM,IN,7833,
21396,A10334632,Amiodarone,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,703,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,703,RXNORM,IN,703,
21431,A10334484,Amitriptyline,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,704,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,704,RXNORM,IN,704,
21565,A10334634,Ammonium,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,709,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,709,RXNORM,IN,709,
21589,A10334635,Ammonium Chloride,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,712,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,712,RXNORM,IN,712,
21751,A10334637,Amodiaquine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,720,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,720,RXNORM,IN,720,
21816,A10334638,Amoxapine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,722,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,722,RXNORM,IN,722,
21855,A10334639,Amoxicillin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,723,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,723,RXNORM,IN,723,
22004,A10334641,Amphetamine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,725,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,725,RXNORM,IN,725,
22213,A10334644,Amphotericin B,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,732,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,732,RXNORM,IN,732,
22245,A10334645,Ampicillin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,733,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,733,RXNORM,IN,733,
22345,A10334647,Amsacrine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,739,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,739,RXNORM,IN,739,
22438,A10334650,Amyl Nitrite,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,742,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,742,RXNORM,IN,742,
22477,A10334651,Amylases,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,743,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,743,RXNORM,IN,743,
23353,A10334659,Ancrod,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,772,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,772,RXNORM,IN,772,
23547,A10334662,Androstenedione,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,784,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,784,RXNORM,IN,784,
26032,A10334664,Anethole Trithione,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,820,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,820,RXNORM,IN,820,
28180,A10334667,Antazoline,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,865,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,865,RXNORM,IN,865,
28220,A16791818,Antazoline Phosphate,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,866,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,866,RXNORM,PIN,866,
28341,A10334670,Anthralin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,873,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,873,RXNORM,IN,873,
30321,A10334671,Antifungal Agents,11-APR-2016 00:00:00,10-MAR-2005 00:00:00,11-APR-2016 00:00:00,938,,ENG,04-APR-2016 00:00:00,,RXNORM_15AB_160404F,938,RXNORM,BN,938,
31523,A10334672,Antilymphocyte Immunoglobulin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,973,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,973,RXNORM,IN,973,
31719,A10334674,Antimony Potassium Tartrate,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,981,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,981,RXNORM,IN,981,
32283,A10334675,Antipyrine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1001,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1001,RXNORM,IN,1001,
32402,A10334676,Antithrombin III,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1009,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1009,RXNORM,IN,1009,
32495,A0025318,Antithymoglobulin,15-MAR-2005 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1011,,ENG,,,RXNORM_04AC_050224F,1011,RXNORM,IN,1011,
33384,A10334679,Apazone,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,06-NOV-2020 00:00:00,1029,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1029,RXNORM,IN,1029,
33806,A10334680,Apomorphine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1043,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1043,RXNORM,IN,1043,
34059,A10334682,Aprindine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1054,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1054,RXNORM,IN,1054,
34102,A10334683,Aprotinin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1056,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1056,RXNORM,IN,1056,
35043,A10334687,Arginine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1091,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1091,RXNORM,IN,1091,
35225,A10334688,Argipressin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1098,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1098,RXNORM,IN,1098,
35732,A10334690,Arsenic,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1111,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1111,RXNORM,IN,1111,
35832,A16791819,Trihexyphenidyl Hydrochloride,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1115,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1115,RXNORM,PIN,1115,
37222,A10334693,Ascorbic Acid,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1151,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1151,RXNORM,IN,1151,
37428,A10360421,ASPARAGINASE,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1156,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1156,RXNORM,IN,1156,
37431,A0026961,Asparaginase,15-MAR-2005 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1156,,ENG,,,RXNORM_04AC_050224F,1156,RXNORM,IN,1156,
37785,A10334697,Aspartic Acid,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1169,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1169,RXNORM,IN,1169,
38593,A10334699,Aspirin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1191,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1191,RXNORM,IN,1191,
39397,A10334706,Atracurium,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1218,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,1218,RXNORM,IN,1218,
39432,A0027648,Atracurium Dibesylate,26-JUL-2005 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,1219,,ENG,,,RXNORM_05AA_050617F,1219,RXNORM,IN,1219,
